Timestamp,COMP_SCI 110: Intro to Computer Programming,COMP_SCI 111: Fundamentals of Computer Programming I,COMP_SCI 150: Fundamentals of Computer Programming 1.5,COMP_ENG 203: Intro to Computer Engineering,COMP_ENG 205: Fundamentals of Computer System Software,COMP_SCI 211: Fundamentals of Computer Programming II,COMP_SCI 212: Mathematical Foundations of Computer Science,COMP_SCI 213: Intro to Computer Systems,COMP_SCI 214: Data Structures and Algorithms,COMP_SCI 217: Data Management and Information Processing,COMP_SCI 301: Introduction to Robotics Laboratory,"COMP_SCI 315, 415: Design, Technology, and Research",COMP_SCI 321: Programming Languages,COMP_SCI 322: Compiler Construction,COMP_SCI 329: HCI Studio,COMP_SCI 336: Design & Analysis of Algorithms,COMP_SCI 339: Intro to Databases,COMP_SCI 340: Introduction to Computer Networking,COMP_ENG 346: Microprocessor System Design,COMP_SCI 348: Intro to Artificial Intelligence,COMP_SCI 349: Machine Learning,COMP_SCI 351-1: Intro to Computer Graphics,COMP_SCI 354: Computer System Security,COMP_ENG 362: Computer Architecture Project,COMP_SCI 371: Knowledge Representation and Reasoning,COMP_SCI 377: Game Development Studio,COMP_SCI 388: Software Engineering Beyond Programming,COMP_SCI 394: Agile Software Development,"COMP_SCI 396, 496: Artificial Life",COMP_SCI 396: Introduction to Computational Linguistics,COMP_SCI 396: Full Stack Software Engineering,COMP_SCI 396: Responsible Software Engineering,"COMP_SCI 396, 496: Data Management Seminar","COMP_SCI 396, 496: Foundations of Quantum Computing and Quantum Information","COMP_SCI 396, 496: Programming Languages Seminar","COMP_SCI 396, 496: NUVention Media","COMP_SCI 396, 496: CS Education Research in the Community","COMP_SCI 396, 496: Computing, Ethics, and Society",COMP_SCI 397: Computer Science Education,"COMP_SCI 397, 497: Multimodal learning analytics and interaction analysis","COMP_SCI 397, 497: (Special Topics) Innovation in Journalism & Technology",COMP_SCI 445: Internet-scale Experimentation,COMP_SCI 449: Deep Learning,COMP_SCI 450: Internet Security,COMP_ENG 452: Advanced Computer Architecture I,COMP_SCI 496: Generative Deep Models,COMP_SCI 496: Advanced Topics in Modern Cryptography,COMP_SCI 497: Explanation and reproducibility in data-driven science,UniqueID
12/10/23 12:21,,1,2,3,3,2,1,3,2,,,,,,,,,,,5,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,student-1
11/17/23 14:35,,,,,,,,,,,,,,,,3,,3,,,4,,,,,3,,2,,5,,,,,,,,,,,,,5,,,5,,,FAIR-02557 
11/22/23 9:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,FAIR-02558
11/22/23 9:47,,,,,,,,,,,5,,3,1,,2,3,,1,3,4,4,4,2,1,,2,3,1,1,4,2,2,3,3,2,1,2,1,2,1,2,3,4,2,2,2,2,FAIR-02559
11/22/23 9:48,,,,,,,,,,2,2,5,,,1,4,3,3,,,,3,5,,2,1,4,4,3,5,5,4,4,5,4,,3,3,,,,,,,,5,,3,FAIR-02561
11/22/23 9:48,1,1,1,1,1,1,5,5,1,1,1,3,3,4,5,2,2,1,1,3,4,1,1,1,1,4,1,4,4,2,3,2,2,1,1,1,5,5,5,1,4,2,2,3,2,2,2,2,FAIR-02562
11/22/23 9:50,,,5,,,4,4,3,4,,3,,,,,,,,,3,3,,,,,,,,,5,,,,,,,,,,,,,,,,,,,FAIR-02563
11/16/23 13:28,1,1,1,1,2,2,2,,2,1,3,2,2,1,2,1,2,2,1,2,3,1,1,1,2,3,3,3,2,2,2,2,1,3,2,1,1,2,1,2,1,1,2,1,1,2,2,1,student-s
11/22/23 9:51,,,,,,,,,,,,,,,,3,2,1,1,,,,2,,,,2,2,,,3,3,,,,,2,5,3,,,,2,2,,,,,FAIR-02564
11/22/23 9:52,2,5,5,5,5,5,4,4,5,2,5,5,4,3,3,4,3,3,3,5,4,4,4,5,4,5,5,4,4,4,4,5,3,4,3,4,4,4,5,4,5,4,4,4,4,4,4,4,FAIR-02565
11/22/23 9:54,2,5,5,2,3,5,4,4,4,4,3,2,2,2,2,2,2,3,1,4,2,1,4,3,2,2,3,1,2,3,1,2,1,3,2,1,2,2,1,1,1,1,3,4,3,1,4,2,FAIR-02567
11/22/23 10:02,1,1,1,1,4,4,1,4,4,2,5,2,4,4,1,5,4,4,5,4,4,1,1,5,4,2,4,4,5,1,4,3,1,5,3,1,1,1,1,1,1,1,4,1,4,5,1,2,FAIR-02568
11/22/23 10:03,3,3,3,4,3,3,2,3,4,1,5,4,3,2,3,3,2,3,4,4,4,3,3,2,1,4,4,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FAIR-02569
11/16/23 17:48,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,3,1,4,4,2,3,1,4,2,1,2,1,5,2,1,1,1,4,1,1,1,1,4,3,2,4,2,2,5,2,1,student-w
11/22/23 10:03,,3,3,2,4,4,1,1,3,4,4,5,5,2,5,3,3,3,3,5,5,3,4,2,2,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,3,2,5,5,2,3,3,3,FAIR-02570
11/22/23 10:08,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,2,,,,,,,,,,,,2,,,,,,FAIR-02572
11/22/23 10:09,,2,1,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,1,1,1,1,1,1,1,3,3,2,2,2,3,1,2,1,1,2,2,2,3,4,3,2,2,3,2,FAIR-02571
11/22/23 10:12,,3,5,,,5,2,2,3,4,,3,2,2,5,5,4,3,,5,5,5,5,,,5,5,5,,,5,,,,,,,,,,,,5,5,,,,,FAIR-02574
11/22/23 10:12,,,2,2,5,3,5,5,5,1,4,1,2,3,5,5,2,5,5,5,5,3,1,1,1,2,3,5,5,5,5,5,5,2,,,,5,,2,3,2,5,,,4,3,3,FAIR-02575
11/22/23 10:13,5,4,5,3,3,5,2,2,5,3,1,1,5,3,2,4,4,3,1,5,5,2,3,2,1,1,2,5,2,2,5,2,2,1,2,1,1,1,1,1,1,1,1,3,1,2,2,1,FAIR-02577
11/22/23 10:13,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,1,1,1,5,3,3,1,2,2,2,2,3,5,,3,2,2,1,2,1,1,2,1,2,2,2,2,2,2,2,2,FAIR-02576
11/22/23 10:17,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,,5,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,FAIR-02579
11/22/23 10:20,3,1,3,1,1,2,,1,1,2,3,1,,,3,1,2,1,,3,3,3,3,1,2,3,2,2,2,,3,1,2,2,1,2,2,2,3,1,2,3,2,2,,1,3,1,FAIR-02580
11/22/23 10:33,1,1,3,1,4,5,5,4,5,2,2,5,1,1,5,5,3,4,2,5,4,5,1,1,1,4,3,5,3,4,5,3,2,2,4,3,1,5,1,3,2,1,4,2,2,3,1,1,FAIR-02581
11/22/23 10:36,,,,1,2,,,,,3,4,3,4,2,4,4,4,4,3,5,5,4,3,3,4,4,4,3,4,5,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,FAIR-02583
11/22/23 10:39,4,4,5,1,2,4,2,2,3,3,3,4,4,2,2,3,3,3,2,4,4,4,4,2,2,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4,3,4,1,1,1,1,FAIR-02584
11/22/23 10:42,,,,,,,,,,,,,,3,,,,2,,3,,1,3,,,1,,1,,3,3,,,2,,,,,,,,,,,,,,,FAIR-02585
11/22/23 10:43,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,5,2,4,2,3,1,1,2,5,4,1,1,5,5,5,2,2,1,2,1,2,1,1,1,1,1,2,1,3,1,1,FAIR-02586
11/22/23 10:46,3,3,2,1,1,4,2,4,2,4,1,1,2,2,2,3,3,3,1,4,3,1,3,1,1,4,3,3,1,2,3,3,2,1,1,1,1,4,3,1,1,1,1,2,1,2,1,2,FAIR-02588
11/22/23 10:51,2,3,4,1,1,4,3,4,4,3,4,5,4,3,3,3,3,4,1,5,5,4,2,1,3,1,1,2,5,3,1,1,,1,1,1,1,3,1,1,2,1,1,1,1,3,2,1,student-z
11/22/23 10:51,,,3,,,1,,,2,3,1,1,1,,3,3,2,2,3,3,3,3,2,,,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,FAIR-02589
11/22/23 10:55,1,1,1,2,3,3,1,3,2,1,1,1,2,4,1,2,1,4,4,4,4,2,3,1,1,3,1,2,1,2,3,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,FAIR-02590
11/22/23 10:55,2,2,2,1,1,2,1,3,4,1,1,3,2,2,4,2,2,3,2,4,4,2,2,2,2,1,2,2,3,3,3,3,3,3,,3,3,3,3,3,3,3,2,2,2,3,3,2,FAIR-02591
11/22/23 11:01,4,4,4,4,2,1,1,4,4,3,5,3,2,1,5,,1,3,4,2,2,5,5,4,2,3,1,4,4,2,2,2,2,2,2,2,2,4,2,2,3,2,2,4,3,2,5,2,FAIR-02592
11/22/23 11:03,,,,,,,,,,,,1,,,2,,,,,,,1,1,,,1,,,,1,,,,,,,1,1,1,,,,,,,,,,FAIR-02573
11/22/23 11:09,,,,,,,4,,,,5,,3,2,,,,5,4,,3,2,4,,,4,,,,,4,,,,,,,,,,,,,,,,,,FAIR-02593
11/22/23 11:12,,,,,,,,2,,,,,,,1,,,2,,,2,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,FAIR-02594
11/22/23 11:16,2,5,4,5,5,5,3,4,5,3,3,4,3,5,4,2,3,4,5,5,5,4,3,3,2,3,4,4,5,5,3,5,4,5,3,5,4,4,1,2,5,4,3,4,4,2,5,3,FAIR-02596
11/22/23 11:28,,5,5,3,3,5,3,3,5,4,3,4,4,3,3,4,3,4,3,5,5,3,5,4,3,3,5,5,3,4,3,2,2,4,3,3,3,2,,3,3,3,2,2,2,2,3,2,FAIR-02599
11/22/23 11:32,,,,,,2,1,5,5,3,4,,2,,,,3,,,5,5,,,,,5,,,,,5,,,,,5,,,,,,4,5,,,,,,FAIR-02600
11/22/23 11:47,,2,2,1,3,2,5,3,4,1,1,4,4,5,1,5,3,3,,1,5,5,1,1,4,4,4,4,5,5,5,5,1,1,1,1,1,1,2,1,1,1,5,1,1,5,1,1,FAIR-02602
11/22/23 11:52,,3,3,3,4,4,2,3,3,3,1,2,2,2,4,4,4,4,4,5,5,5,2,2,3,5,5,2,2,2,4,4,2,2,3,3,2,4,2,4,2,4,4,4,4,5,3,2,FAIR-02603
11/22/23 12:28,,,,,,,,,,,2,3,1,,2,,2,,,,,4,1,,3,,3,4,1,3,5,4,1,3,,,,,,3,,,5,,,4,3,4,FAIR-02604
11/22/23 12:37,,,,,,,1,,,,,,,,3,,1,3,1,1,,,2,,1,3,2,2,2,,1,2,,1,,,,2,,,1,2,2,2,,2,,,FAIR-02605
11/22/23 12:47,,,,,,,1,3,,,1,3,1,,5,,1,,,4,,,,,,,,,,1,3,3,,,,3,,,,,3,,,,,,,,FAIR-02607
11/22/23 12:48,,,,3,3,5,5,4,5,2,4,5,5,5,3,5,2,1,3,5,5,3,3,1,5,2,3,3,3,5,5,,1,5,5,,,,,3,,3,5,4,3,3,5,,FAIR-02608
11/22/23 12:53,,,,2,3,,,4,3,2,4,3,3,1,4,3,2,3,5,4,5,5,4,2,5,5,5,4,5,5,5,5,5,5,3,3,3,5,3,3,5,4,4,4,4,5,3,4,FAIR-02609
11/22/23 12:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,3,5,3,,,,,,,,,,FAIR-02610
11/22/23 13:37,,5,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAIR-02611
11/22/23 13:46,,,,,,,,,,5,,5,,5,5,5,5,,,,5,,,3,5,2,2,5,3,3,2,3,,1,,5,,,,,,4,4,,,,,3,FAIR-02612
11/22/23 14:23,,,,,,,,,,1,,,,,,1,4,,,1,5,,2,,,,2,2,,,,2,,,,,,,,,,,,,,,,,FAIR-02613
11/22/23 14:43,4,5,3,5,4,5,5,5,4,3,4,4,3,3,4,5,4,5,4,4,3,5,4,5,4,4,4,3,5,5,5,4,4,4,5,4,3,3,3,3,4,3,5,4,3,5,4,4,FAIR-02614
11/22/23 14:46,1,3,1,1,1,2,1,1,2,1,3,2,1,1,3,1,1,1,1,3,2,1,1,1,1,2,1,1,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,FAIR-02615
11/22/23 15:17,2,2,3,,2,3,3,2,3,2,2,2,3,3,2,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,2,2,1,1,2,2,1,1,2,1,2,2,2,2,FAIR-02616
11/22/23 15:19,5,4,3,2,3,4,3,4,4,1,1,1,2,2,3,5,4,5,1,5,2,1,5,2,4,1,4,3,3,1,5,2,1,4,1,1,5,5,5,1,1,3,2,5,3,1,4,3,FAIR-02617
11/22/23 15:36,1,3,1,1,1,3,1,3,5,1,1,4,4,3,2,1,3,1,5,3,4,3,3,1,1,5,1,5,1,1,5,5,1,1,1,1,5,5,4,1,3,4,1,3,4,2,2,2,FAIR-02618
11/22/23 16:30,1,4,3,4,4,3,1,3,4,2,5,5,4,4,2,4,4,4,3,5,5,5,3,5,5,5,4,3,5,5,4,2,3,3,3,3,3,2,2,4,2,4,5,5,4,5,5,5,FAIR-02619
11/22/23 16:46,,,,,,,3,,,,,,,,,,,,,,4,4,,,,5,,,,,,,,,,,,,,,,,,,,,,,FAIR-02620
11/22/23 17:24,1,4,2,4,4,4,5,5,4,3,5,2,3,1,3,4,3,3,3,5,5,4,5,3,3,5,4,5,4,4,5,5,3,3,3,3,3,3,3,3,3,3,5,5,3,5,5,3,FAIR-02621
11/22/23 17:44,2,2,5,3,5,5,5,4,5,4,2,2,4,1,4,4,5,4,2,5,4,3,4,2,3,3,4,3,4,1,3,2,5,4,3,4,1,1,1,4,2,2,4,3,1,3,3,2,FAIR-02622
11/22/23 17:57,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,FAIR-02623
11/22/23 18:18,,,,,,,,,,,3,5,2,1,,4,3,2,1,1,5,3,1,1,3,3,2,5,2,2,4,4,2,1,,,4,3,4,5,4,5,4,,,,,,FAIR-02624 
11/22/23 20:57,2,,,3,3,,,,,4,2,2,5,4,3,4,4,3,2,4,4,5,3,,2,4,3,4,3,3,4,3,3,4,3,2,3,3,3,3,3,3,4,3,2,4,3,3,FAIR-02625
11/22/23 21:34,4,3,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FAIR-02626
11/23/23 0:38,,2,,,,3,2,3,3,,1,1,2,2,3,3,2,2,2,1,3,1,3,2,3,2,2,2,3,3,3,,,3,,,,1,,2,,,3,3,2,2,3,,FAIR-02627
11/23/23 1:15,1,1,1,2,2,2,1,2,2,2,2,1,2,3,2,2,2,2,3,1,1,3,3,3,1,2,1,1,1,2,3,1,1,3,1,1,1,1,1,1,1,2,1,3,3,1,2,1,FAIR-02628
11/23/23 4:28,,,,,,,,,,2,1,2,,,5,,,4,,5,,3,3,,,4,,4,,5,5,,,3,,,,,,,,,,,,,,,FAIR-02629
11/23/23 11:08,3,5,5,4,3,5,1,4,5,3,4,4,4,3,5,3,3,3,3,5,5,5,3,3,3,5,5,5,5,3,5,5,3,3,3,3,3,3,3,3,4,3,5,3,3,3,3,3,FAIR-02630
11/23/23 12:24,1,1,1,1,1,1,1,1,3,3,5,5,1,1,5,3,3,3,5,5,5,4,3,1,1,5,1,5,5,5,2,1,1,5,1,3,2,5,2,5,5,5,5,5,5,5,5,5,FAIR-02631
11/23/23 14:57,1,5,2,4,4,4,4,3,2,1,5,5,5,3,5,5,2,4,5,4,5,5,2,5,2,5,5,5,5,5,4,5,1,5,5,5,2,3,1,4,2,3,5,2,4,4,5,1,FAIR-02632
11/23/23 17:47,4,3,4,4,4,3,2,4,2,,5,3,1,,3,,2,3,3,3,2,5,4,,,4,,2,3,1,,,,,1,,2,3,1,,,,,4,,,3,,FAIR-02633
11/23/23 22:04,,,,2,,,,,,,,,,5,3,,,,4,,,2,3,,,,2,,,,2,1,,,4,,,,,,,2,3,,,,,,FAIR-02634
11/24/23 13:53,2,2,2,1,3,3,4,3,4,4,2,5,3,2,2,4,4,3,1,5,4,2,2,2,4,3,4,3,5,5,2,2,2,2,2,2,3,3,2,3,1,3,5,2,2,5,3,4,FAIR-02635
11/24/23 18:01,,,,1,1,,1,,,2,4,5,1,1,5,2,3,1,1,5,5,1,1,1,1,5,4,4,4,4,3,3,3,1,1,3,2,4,4,1,2,,3,,1,1,1,1,FAIR-02636
11/24/23 22:51,1,1,1,1,1,1,3,2,4,3,2,2,1,1,1,3,3,3,2,5,5,2,3,2,3,1,1,4,3,3,4,2,1,2,1,1,1,1,1,1,1,3,5,2,1,5,3,5,FAIR-02637
11/25/23 1:37,,,,3,2,,,,,3,,,2,2,5,,2,2,4,,,3,3,,3,5,4,5,3,5,5,4,3,2,1,,3,5,3,2,2,3,5,3,2,3,2,2,FAIR-02638
11/25/23 2:02,,,,,,,1,1,,5,,2,2,,4,2,1,,,5,3,,2,,1,1,1,5,4,2,5,2,,,,3,,2,,,4,3,3,3,,,,,FAIR-02639
11/25/23 13:29,3,3,3,2,2,3,2,2,4,2,,5,1,,4,4,2,2,1,4,4,5,1,1,5,5,5,5,5,1,5,5,2,1,1,1,5,5,1,5,5,2,5,2,2,5,1,1,FAIR-02640
11/25/23 13:47,,3,2,4,4,3,5,4,4,1,4,4,3,5,4,4,3,4,3,2,5,4,2,2,2,3,2,4,5,5,4,2,4,5,4,5,3,3,3,5,5,4,5,4,3,3,4,5,FAIR-02641
11/26/23 9:53,,,,2,3,4,2,4,4,3,4,3,4,2,2,3,4,4,2,5,5,3,4,3,2,4,4,2,5,3,5,4,1,4,1,2,2,2,2,3,2,2,5,4,4,5,4,3,FAIR-02642
11/26/23 11:37,1,4,,,,3,2,4,4,,,3,3,,,2,4,3,,,5,,,,,3,4,4,,,5,,,,,,,,,,,,,,,,,,FAIR-02643
11/26/23 12:38,1,,,,,,,,,,,,1,1,2,,1,,,5,3,2,,,,4,,5,5,,5,3,,,,,,3,,,,,,,,,,,FAIR-02644
11/26/23 23:08,3,4,5,2,3,5,3,5,5,3,,2,4,3,3,5,5,5,2,4,4,3,2,2,2,2,3,4,2,2,4,3,3,3,3,,,,,,,,,,,,,,FAIR-02645
11/27/23 0:26,,,,,,,,,,,,,,,,,,,,,4,,,,,,4,4,,4,,4,,,,,,,,,,,,,,,,,FAIR-02646
11/27/23 14:01,,,,2,2,,2,,,2,4,4,3,2,2,4,4,2,,4,4,2,3,3,,,5,4,2,1,5,3,,,,,,,,,,,4,,4,4,2,,FAIR-02649
11/27/23 14:01,2,2,1,4,2,2,1,3,4,3,5,1,2,3,1,1,4,4,5,5,5,5,4,1,1,3,1,1,5,5,3,1,1,3,1,1,1,1,1,1,3,1,5,4,1,5,5,2,FAIR-02648
11/27/23 14:07,3,5,5,3,1,2,2,2,2,1,1,4,3,1,5,3,4,1,1,5,5,1,1,1,3,1,5,5,5,5,5,5,3,3,3,4,4,4,5,2,2,3,3,3,1,3,1,4,FAIR-02650
11/27/23 14:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,5,,,FAIR-02651
11/27/23 14:40,,,,,,,,,,3,,,3,3,,,2,,,,5,,,,,,4,,,4,,,,,,,,5,,,,5,5,,,5,,5,FAIR-02652
11/27/23 14:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,FAIR-02653
11/27/23 15:06,,,,,,,,,,,2,1,2,1,2,1,1,1,,,5,2,1,,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,5,2,,5,1,3,FAIR-02654
11/27/23 15:55,,,,,,,,,,,,,,,,,3,,,4,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,FAIR-02655 
11/27/23 16:07,2,2,2,2,2,2,3,3,3,1,2,3,2,5,1,3,1,5,3,2,5,2,3,2,1,4,1,3,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,4,1,5,1,1,FAIR-02656
11/27/23 16:31,1,1,1,1,1,1,2,1,2,1,3,4,2,2,3,4,3,4,2,2,3,3,3,2,4,4,2,3,1,3,3,2,2,4,2,2,2,2,2,2,2,4,5,4,,5,5,3,FAIR-02657
11/27/23 16:53,,,,,,,,,,,,2,,,2,,,,2,,,,4,1,,4,5,4,4,1,5,4,,3,,,,1,,2,2,3,4,4,,3,,,3210758
11/27/23 19:18,1,1,1,3,4,1,5,5,1,4,4,5,4,2,5,5,4,3,3,1,5,3,5,3,2,4,5,5,4,3,5,5,4,3,3,3,5,5,5,2,2,3,5,5,3,4,3,4,FAIR-02658
11/27/23 20:49,3,3,3,3,4,3,4,5,5,5,5,3,3,3,5,3,5,3,3,5,5,5,2,3,5,2,3,2,5,2,2,2,2,2,2,2,3,2,2,2,3,2,5,2,2,5,2,2,FAIR-02659
11/27/23 20:51,5,1,4,5,5,4,1,5,2,2,3,3,5,5,2,1,1,5,5,5,2,2,5,3,1,1,2,2,1,1,3,2,1,1,1,1,4,3,4,1,2,2,2,5,4,1,5,1,FAIR-02660
11/27/23 22:37,1,1,1,2,2,2,1,2,2,2,5,3,3,3,5,4,3,4,5,5,5,3,2,4,3,5,5,3,5,4,3,3,2,4,3,3,3,3,4,2,2,3,5,3,4,5,4,3,FAIR-02661
11/28/23 1:02,1,1,1,2,3,3,4,2,5,2,4,1,2,2,2,5,3,4,3,5,5,2,3,3,2,2,3,5,2,3,5,2,2,2,2,2,2,2,2,2,2,2,5,3,4,5,2,2,FAIR-02662
11/28/23 5:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAIR-02663
11/28/23 5:52,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,5,,,,,,5,,,,,,,,,,,2663
11/28/23 20:39,1,1,1,1,1,4,5,5,3,1,2,3,5,5,1,5,5,5,4,3,5,1,5,1,1,1,4,3,1,4,4,4,1,1,5,4,3,1,1,1,2,3,5,5,4,3,3,5,FAIR-02664
11/29/23 8:54,1,2,1,1,1,1,1,1,5,4,1,1,3,1,2,4,4,5,1,2,1,1,1,1,,4,5,5,4,3,5,5,5,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,FAIR-02666
11/29/23 14:59,,,,,,,,,,,,3,,,3,,,,,,5,2,,,,,3,5,,,5,3,,,,,,4,,,,,,,,,,,FAIR-02667
11/30/23 20:48,1,5,5,4,4,5,5,5,5,3,3,1,5,3,1,3,3,3,3,3,2,3,5,2,3,5,2,2,4,2,3,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,FAIR-02668
12/9/23 16:04,1,1,1,2,2,1,1,2,3,1,4,3,5,5,1,3,1,3,5,2,4,1,1,3,3,4,2,1,1,5,3,3,2,3,2,1,1,1,1,1,1,4,5,4,3,4,4,2,FAIR-02672
12/9/23 16:21,,3,,2,2,3,2,3,3,1,2,3,1,2,2,3,2,3,2,2,2,1,2,1,2,1,2,2,2,2,1,1,,,,,,,,,,,,,,,,2,FAIR-02675
12/9/23 16:25,,2,1,3,4,3,2,4,3,,3,,4,5,1,2,3,5,4,4,5,1,5,3,2,2,3,2,4,3,4,4,1,4,2,1,2,2,1,1,1,4,3,4,4,3,2,1,FAIR-02677
12/9/23 16:45,2,3,4,4,4,4,1,3,5,2,2,2,2,2,3,4,4,4,3,5,5,3,4,2,2,3,2,3,2,4,4,4,3,2,3,2,4,3,3,2,4,3,3,3,3,3,3,3,FAIR-02681
12/9/23 16:57,2,2,2,2,2,4,1,4,2,2,1,1,2,3,1,1,3,5,2,3,4,1,5,4,1,2,1,1,2,3,1,1,1,1,1,1,1,3,2,1,1,,4,5,2,5,5,2,FAIR-02682
12/9/23 18:03,,,,,,,,,,,5,,,,5,,,,2,4,4,,,,2,4,2,3,4,,1,2,,,,,5,5,5,5,5,,,,,,,,FAIR-02686
12/9/23 18:04,,,,,,,,,,,,,,,5,,,,2,4,4,,,,3,4,2,1,5,2,1,2,,,,,5,3,5,1,,,,,,1,2,,FAIR-02687
12/9/23 19:04,3,3,3,2,3,3,2,2,4,4,1,2,2,2,2,2,4,3,2,5,5,2,3,3,3,4,5,5,4,2,5,5,5,3,3,2,1,1,1,2,2,3,5,4,3,4,4,4,FAIR-02689
12/9/23 20:30,,,,,,,,5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAIR-02690
12/10/23 11:46,,,,2,3,2,3,3,2,3,5,3,4,3,2,5,5,4,4,5,5,4,3,4,4,,2,3,1,3,2,1,2,4,1,,1,2,3,3,1,2,5,3,4,5,5,2,FAIR-02692
12/10/23 15:51,1,1,2,2,2,3,2,3,2,2,4,3,1,1,5,2,3,1,4,4,2,3,2,2,2,5,3,5,3,4,3,3,3,2,1,2,3,3,2,2,4,3,1,2,2,3,2,2,FAIR-02695
12/12/23 15:37,3,3,3,4,3,3,4,4,3,2,3,1,5,5,3,4,3,2,4,4,3,3,3,5,3,2,2,1,1,4,1,1,1,2,5,1,1,1,1,4,1,1,3,2,5,4,5,1,student-u